"methods","samples.logP","samples.logN0","samples.log_sigma_d","samples.log_sigma_p","samples.log_tau","samples.log_delta"
"Curve matching and delay reconstruction",2.96427251674322,5.50833251114126,-1.2370978657851,-1.88592867784746,1.96628086542603,-1.20709226391563
"Curve matching and delay reconstruction",2.96427251674322,5.50833251114126,-1.2370978657851,-1.88592867784746,1.96628086542603,-1.20709226391563
"Curve matching and delay reconstruction",2.85004175995147,5.5909692481191,-2.08175804265064,-1.52014063819884,1.95278809854238,-1.1395454910024
"Curve matching and delay reconstruction",2.96427251674322,5.50833251114126,-1.2370978657851,-1.88592867784746,1.96628086542603,-1.20709226391563
"Curve matching and delay reconstruction",3.28834587634845,5.39880657377342,-1.30275425560473,-1.31490383085096,2.00113397328331,-1.00909787315663
"Curve matching and delay reconstruction",3.23746024822347,5.5119196305749,-2.23124911304416,-1.19065553750291,2.00176019215997,-1.07926823019617
"Curve matching and delay reconstruction",3.23746024822347,5.5119196305749,-2.23124911304416,-1.19065553750291,2.00176019215997,-1.07926823019617
"Curve matching and delay reconstruction",3.23746024822347,5.5119196305749,-2.23124911304416,-1.19065553750291,2.00176019215997,-1.07926823019617
"Curve matching and delay reconstruction",3.46128396995093,5.29730349654644,-1.72075610174435,-1.23038916283393,2.00797530808991,-1.0464434457949
"Curve matching and delay reconstruction",3.23746024822347,5.5119196305749,-2.23124911304416,-1.19065553750291,2.00176019215997,-1.07926823019617
"Curve matching and delay reconstruction",2.81976239995992,5.92336913875095,-1.21860195473016,-1.25133219982162,1.96204980446423,-1.21792764034292
"Curve matching and delay reconstruction",2.8272699005613,5.80230590302918,-1.92064259111365,-0.918592582983145,1.96426675009674,-1.22737055232692
"Curve matching and delay reconstruction",3.08238100451564,5.62950497138529,-0.819613710517099,-1.66164130998235,1.9866921242982,-1.0965384761615
"Curve matching and delay reconstruction",2.81976239995992,5.92336913875095,-1.21860195473016,-1.25133219982162,1.96204980446423,-1.21792764034292
"Curve matching and delay reconstruction",3.31607696913521,5.39686236642131,-0.622291749400655,-1.51000519520974,1.94214905072659,-0.971192188397582
"Curve matching and delay reconstruction",3.44881632626589,5.27458328558088,-1.63509651542014,-2.21618067292142,1.95332288457275,-0.936335422024783
"Curve matching and delay reconstruction",3.18030665519841,5.29930382893703,-0.805743491117466,-1.51732542232256,1.96783820925553,-1.09532761672709
"Curve matching and delay reconstruction",3.91183904522976,5.03013113841067,-0.549693089292959,-0.81348980600822,1.83701898738747,-1.17268914689383
"Curve matching and delay reconstruction",3.18030665519841,5.29930382893703,-0.805743491117466,-1.51732542232256,1.96783820925553,-1.09532761672709
"Curve matching and delay reconstruction",3.11811042467665,5.49514300516222,-0.503825895387894,-1.28966507108133,1.93991794702454,-1.07485181790861
"Curve matching and delay reconstruction",3.11811042467665,5.49514300516222,-0.503825895387894,-1.28966507108133,1.93991794702454,-1.07485181790861
"Curve matching and delay reconstruction",3.11811042467665,5.49514300516222,-0.503825895387894,-1.28966507108133,1.93991794702454,-1.07485181790861
"Curve matching and delay reconstruction",2.51585986277943,5.91978920095974,-1.01245884301836,-1.03071553295829,1.9937858107806,-1.16262254133017
"Curve matching and delay reconstruction",2.65402534834723,5.80144357075872,-1.82279341448904,-0.599181020956977,1.89723866553222,-1.19135955008255
"Curve matching and delay reconstruction",2.5637231343212,5.76583083632781,-1.70865569525849,-0.647193081696102,1.99875701708655,-1.22423687225213
"Curve matching and delay reconstruction",2.5637231343212,5.76583083632781,-1.70865569525849,-0.647193081696102,1.99875701708655,-1.22423687225213
"Curve matching and delay reconstruction",2.5637231343212,5.76583083632781,-1.70865569525849,-0.647193081696102,1.99875701708655,-1.22423687225213
"Curve matching and delay reconstruction",2.5637231343212,5.76583083632781,-1.70865569525849,-0.647193081696102,1.99875701708655,-1.22423687225213
"Curve matching and delay reconstruction",3.27437141782401,5.46386695966277,-1.01164842158782,-0.479542562444922,2.02914921281798,-0.812452536937572
"Curve matching and delay reconstruction",3.27437141782401,5.46386695966277,-1.01164842158782,-0.479542562444922,2.02914921281798,-0.812452536937572
"Curve matching and delay reconstruction",3.92129278987151,5.15600467740967,-1.59056268253342,-1.1533005881565,2.11869438455819,-0.62850849725597
"Curve matching and delay reconstruction",3.92129278987151,5.15600467740967,-1.59056268253342,-1.1533005881565,2.11869438455819,-0.62850849725597
"Curve matching and delay reconstruction",3.92129278987151,5.15600467740967,-1.59056268253342,-1.1533005881565,2.11869438455819,-0.62850849725597
"Curve matching and delay reconstruction",3.92129278987151,5.15600467740967,-1.59056268253342,-1.1533005881565,2.11869438455819,-0.62850849725597
"Curve matching and delay reconstruction",3.92129278987151,5.15600467740967,-1.59056268253342,-1.1533005881565,2.11869438455819,-0.62850849725597
"Curve matching and delay reconstruction",3.83807715148456,5.24523546942847,-1.3537586168235,-1.49619145501262,2.02358802009699,-0.582300914807003
"Curve matching and delay reconstruction",3.83807715148456,5.24523546942847,-1.3537586168235,-1.49619145501262,2.02358802009699,-0.582300914807003
"Curve matching and delay reconstruction",3.78318013503059,5.20175351193887,-1.2354035128694,-1.19180819268101,2.01781691790564,-0.689220689231028
"Curve matching and delay reconstruction",3.93265236722084,5.08018103563573,-1.05286797671303,-1.22215946639348,2.0543694639499,-0.588351546772882
"Curve matching and delay reconstruction",3.42317937380758,5.26957754791725,-1.59352177545037,-0.773666587527059,1.98909531938804,-0.989521371094937
"Curve matching and delay reconstruction",3.11998804340527,5.50246358823823,-1.20063892122951,-0.792619081027213,1.90425800900561,-1.1673605046529
"Curve matching and delay reconstruction",3.42317937380758,5.26957754791725,-1.59352177545037,-0.773666587527059,1.98909531938804,-0.989521371094937
"Curve matching and delay reconstruction",2.91861472394906,5.53221559039238,-0.514211898906485,-0.839975731349409,1.99195396275744,-1.14386562463325
"Curve matching and delay reconstruction",3.42317937380758,5.26957754791725,-1.59352177545037,-0.773666587527059,1.98909531938804,-0.989521371094937
"Curve matching and delay reconstruction",2.93306571086866,5.5378025549614,-0.579639974010232,-1.7649244223581,1.96834578507027,-1.14965793263126
"Curve matching and delay reconstruction",3.42317937380758,5.26957754791725,-1.59352177545037,-0.773666587527059,1.98909531938804,-0.989521371094937
